0E      //Pixel 10210: 014
0F      //Pixel 10211: 015
02      //Pixel 10212: 002
BF      //Pixel 10213: 191
0F      //Pixel 10214: 015
7F      //Pixel 10215: 127
7A      //Pixel 10216: 122
FF      //Pixel 10217: 255
6B      //Pixel 10218: 107
07      //Pixel 10219: 007
2E      //Pixel 10220: 046
06      //Pixel 10221: 006
2F      //Pixel 10222: 047
06      //Pixel 10223: 006
0F      //Pixel 10224: 015
7F      //Pixel 10225: 127
0F      //Pixel 10226: 015
0F      //Pixel 10227: 015
02      //Pixel 10228: 002
2F      //Pixel 10229: 047
FF      //Pixel 10230: 255
0F      //Pixel 10231: 015
0F      //Pixel 10232: 015
03      //Pixel 10233: 003
5A      //Pixel 10234: 090
FF      //Pixel 10235: 255
FF      //Pixel 10236: 255
7E      //Pixel 10237: 126
06      //Pixel 10238: 006
3E      //Pixel 10239: 062
02      //Pixel 10240: 002
07      //Pixel 10241: 007
1E      //Pixel 10242: 030
1E      //Pixel 10243: 030
1F      //Pixel 10244: 031
7E      //Pixel 10245: 126
1F      //Pixel 10246: 031
0F      //Pixel 10247: 015
0F      //Pixel 10248: 015
3E      //Pixel 10249: 062
3E      //Pixel 10250: 062
3F      //Pixel 10251: 063
3A      //Pixel 10252: 058
1E      //Pixel 10253: 030
1E      //Pixel 10254: 030
1E      //Pixel 10255: 030
07      //Pixel 10256: 007
23      //Pixel 10257: 035
7A      //Pixel 10258: 122
3F      //Pixel 10259: 063
0D      //Pixel 10260: 013
02      //Pixel 10261: 002
FF      //Pixel 10262: 255
1F      //Pixel 10263: 031
00      //Pixel 10264: 000
0B      //Pixel 10265: 011
7F      //Pixel 10266: 127
09      //Pixel 10267: 009
0B      //Pixel 10268: 011
FF      //Pixel 10269: 255
07      //Pixel 10270: 007
1A      //Pixel 10271: 026
12      //Pixel 10272: 018
03      //Pixel 10273: 003
FF      //Pixel 10274: 255
1A      //Pixel 10275: 026
02      //Pixel 10276: 002
FF      //Pixel 10277: 255
39      //Pixel 10278: 057
1F      //Pixel 10279: 031
3F      //Pixel 10280: 063
09      //Pixel 10281: 009
3F      //Pixel 10282: 063
3F      //Pixel 10283: 063
FF      //Pixel 10284: 255
0F      //Pixel 10285: 015
06      //Pixel 10286: 006
0A      //Pixel 10287: 010
03      //Pixel 10288: 003
0F      //Pixel 10289: 015
3B      //Pixel 10290: 059
7F      //Pixel 10291: 127
1F      //Pixel 10292: 031
3E      //Pixel 10293: 062
02      //Pixel 10294: 002
7F      //Pixel 10295: 127
0F      //Pixel 10296: 015
1E      //Pixel 10297: 030
1E      //Pixel 10298: 030
3E      //Pixel 10299: 062
1E      //Pixel 10300: 030
3E      //Pixel 10301: 062
3E      //Pixel 10302: 062
0E      //Pixel 10303: 014
1E      //Pixel 10304: 030
1E      //Pixel 10305: 030
3F      //Pixel 10306: 063
1E      //Pixel 10307: 030
3A      //Pixel 10308: 058
1E      //Pixel 10309: 030
1E      //Pixel 10310: 030
7F      //Pixel 10311: 127
11      //Pixel 10312: 017
7E      //Pixel 10313: 126
FF      //Pixel 10314: 255
0F      //Pixel 10315: 015
1F      //Pixel 10316: 031
1E      //Pixel 10317: 030
0E      //Pixel 10318: 014
03      //Pixel 10319: 003
3E      //Pixel 10320: 062
0F      //Pixel 10321: 015
0F      //Pixel 10322: 015
0F      //Pixel 10323: 015
0F      //Pixel 10324: 015
0F      //Pixel 10325: 015
7F      //Pixel 10326: 127
0F      //Pixel 10327: 015
0F      //Pixel 10328: 015
22      //Pixel 10329: 034
3E      //Pixel 10330: 062
7F      //Pixel 10331: 127
1E      //Pixel 10332: 030
00      //Pixel 10333: 000
3E      //Pixel 10334: 062
1F      //Pixel 10335: 031
3F      //Pixel 10336: 063
0F      //Pixel 10337: 015
3E      //Pixel 10338: 062
0F      //Pixel 10339: 015
02      //Pixel 10340: 002
1F      //Pixel 10341: 031
0E      //Pixel 10342: 014
BF      //Pixel 10343: 191
35      //Pixel 10344: 053
6B      //Pixel 10345: 107
1B      //Pixel 10346: 027
BF      //Pixel 10347: 191
1D      //Pixel 10348: 029
0E      //Pixel 10349: 014
7E      //Pixel 10350: 126
3E      //Pixel 10351: 062
0F      //Pixel 10352: 015
FF      //Pixel 10353: 255
0F      //Pixel 10354: 015
0F      //Pixel 10355: 015
23      //Pixel 10356: 035
BF      //Pixel 10357: 191
1F      //Pixel 10358: 031
0F      //Pixel 10359: 015
1F      //Pixel 10360: 031
BF      //Pixel 10361: 191
BF      //Pixel 10362: 191
0E      //Pixel 10363: 014
3E      //Pixel 10364: 062
3F      //Pixel 10365: 063
06      //Pixel 10366: 006
3E      //Pixel 10367: 062
06      //Pixel 10368: 006
0F      //Pixel 10369: 015
0F      //Pixel 10370: 015
1E      //Pixel 10371: 030
1D      //Pixel 10372: 029
7E      //Pixel 10373: 126
0F      //Pixel 10374: 015
0F      //Pixel 10375: 015
0F      //Pixel 10376: 015
3E      //Pixel 10377: 062
03      //Pixel 10378: 003
1E      //Pixel 10379: 030
3E      //Pixel 10380: 062
3E      //Pixel 10381: 062
1E      //Pixel 10382: 030
1E      //Pixel 10383: 030
7E      //Pixel 10384: 126
FF      //Pixel 10385: 255
3F      //Pixel 10386: 063
1E      //Pixel 10387: 030
36      //Pixel 10388: 054
3E      //Pixel 10389: 062
07      //Pixel 10390: 007
23      //Pixel 10391: 035
02      //Pixel 10392: 002
39      //Pixel 10393: 057
BF      //Pixel 10394: 191
00      //Pixel 10395: 000
BB      //Pixel 10396: 187
5F      //Pixel 10397: 095
3E      //Pixel 10398: 062
1E      //Pixel 10399: 030
00      //Pixel 10400: 000
3E      //Pixel 10401: 062
BF      //Pixel 10402: 191
5E      //Pixel 10403: 094
03      //Pixel 10404: 003
1E      //Pixel 10405: 030
7B      //Pixel 10406: 123
3F      //Pixel 10407: 063
00      //Pixel 10408: 000
3D      //Pixel 10409: 061
7E      //Pixel 10410: 126
1E      //Pixel 10411: 030
3F      //Pixel 10412: 063
17      //Pixel 10413: 023
1E      //Pixel 10414: 030
00      //Pixel 10415: 000
0F      //Pixel 10416: 015
FF      //Pixel 10417: 255
39      //Pixel 10418: 057
1B      //Pixel 10419: 027
17      //Pixel 10420: 023
0F      //Pixel 10421: 015
02      //Pixel 10422: 002
7F      //Pixel 10423: 127
0F      //Pixel 10424: 015
3E      //Pixel 10425: 062
3E      //Pixel 10426: 062
07      //Pixel 10427: 007
1E      //Pixel 10428: 030
1E      //Pixel 10429: 030
03      //Pixel 10430: 003
0E      //Pixel 10431: 014
7E      //Pixel 10432: 126
1F      //Pixel 10433: 031
1E      //Pixel 10434: 030
1E      //Pixel 10435: 030
33      //Pixel 10436: 051
1E      //Pixel 10437: 030
1E      //Pixel 10438: 030
1F      //Pixel 10439: 031
2F      //Pixel 10440: 047
1F      //Pixel 10441: 031
7F      //Pixel 10442: 127
67      //Pixel 10443: 103
FF      //Pixel 10444: 255
7E      //Pixel 10445: 126
7E      //Pixel 10446: 126
0D      //Pixel 10447: 013
07      //Pixel 10448: 007
0F      //Pixel 10449: 015
0F      //Pixel 10450: 015
0F      //Pixel 10451: 015
0F      //Pixel 10452: 015
0F      //Pixel 10453: 015
7F      //Pixel 10454: 127
3E      //Pixel 10455: 062
0F      //Pixel 10456: 015
06      //Pixel 10457: 006
1E      //Pixel 10458: 030
7B      //Pixel 10459: 123
1E      //Pixel 10460: 030
02      //Pixel 10461: 002
1E      //Pixel 10462: 030
7E      //Pixel 10463: 126
0F      //Pixel 10464: 015
0F      //Pixel 10465: 015
7E      //Pixel 10466: 126
0B      //Pixel 10467: 011
09      //Pixel 10468: 009
7E      //Pixel 10469: 126
BF      //Pixel 10470: 191
5E      //Pixel 10471: 094
FF      //Pixel 10472: 255
01      //Pixel 10473: 001
3E      //Pixel 10474: 062
17      //Pixel 10475: 023
7E      //Pixel 10476: 126
BF      //Pixel 10477: 191
0F      //Pixel 10478: 015
0F      //Pixel 10479: 015
3D      //Pixel 10480: 061
7F      //Pixel 10481: 127
0F      //Pixel 10482: 015
0F      //Pixel 10483: 015
1A      //Pixel 10484: 026
6E      //Pixel 10485: 110
0F      //Pixel 10486: 015
0F      //Pixel 10487: 015
1E      //Pixel 10488: 030
3E      //Pixel 10489: 062
3F      //Pixel 10490: 063
00      //Pixel 10491: 000
3E      //Pixel 10492: 062
0E      //Pixel 10493: 014
2D      //Pixel 10494: 045
3E      //Pixel 10495: 062
22      //Pixel 10496: 034
5F      //Pixel 10497: 095
AB      //Pixel 10498: 171
07      //Pixel 10499: 007
BF      //Pixel 10500: 191
07      //Pixel 10501: 007
0F      //Pixel 10502: 015
0F      //Pixel 10503: 015
0F      //Pixel 10504: 015
3E      //Pixel 10505: 062
3E      //Pixel 10506: 062
3F      //Pixel 10507: 063
3E      //Pixel 10508: 062
00      //Pixel 10509: 000
3E      //Pixel 10510: 062
1E      //Pixel 10511: 030
1E      //Pixel 10512: 030
7F      //Pixel 10513: 127
3E      //Pixel 10514: 062
1E      //Pixel 10515: 030
03      //Pixel 10516: 003
0E      //Pixel 10517: 014
FF      //Pixel 10518: 255
07      //Pixel 10519: 007
7F      //Pixel 10520: 127
FF      //Pixel 10521: 255
11      //Pixel 10522: 017
7B      //Pixel 10523: 123
01      //Pixel 10524: 001
2F      //Pixel 10525: 047
05      //Pixel 10526: 005
BB      //Pixel 10527: 187
12      //Pixel 10528: 018
1A      //Pixel 10529: 026
1E      //Pixel 10530: 030
FF      //Pixel 10531: 255
06      //Pixel 10532: 006
00      //Pixel 10533: 000
FF      //Pixel 10534: 255
1F      //Pixel 10535: 031
12      //Pixel 10536: 018
BF      //Pixel 10537: 191
1E      //Pixel 10538: 030
1A      //Pixel 10539: 026
01      //Pixel 10540: 001
BF      //Pixel 10541: 191
2E      //Pixel 10542: 046
09      //Pixel 10543: 009
3F      //Pixel 10544: 063
7F      //Pixel 10545: 127
00      //Pixel 10546: 000
0E      //Pixel 10547: 014
FF      //Pixel 10548: 255
0F      //Pixel 10549: 015
02      //Pixel 10550: 002
FF      //Pixel 10551: 255
0F      //Pixel 10552: 015
0F      //Pixel 10553: 015
3E      //Pixel 10554: 062
1E      //Pixel 10555: 030
3E      //Pixel 10556: 062
3E      //Pixel 10557: 062
0E      //Pixel 10558: 014
0F      //Pixel 10559: 015
1F      //Pixel 10560: 031
3E      //Pixel 10561: 062
3E      //Pixel 10562: 062
3F      //Pixel 10563: 063
3A      //Pixel 10564: 058
1E      //Pixel 10565: 030
1E      //Pixel 10566: 030
1F      //Pixel 10567: 031
0F      //Pixel 10568: 015
3E      //Pixel 10569: 062
1E      //Pixel 10570: 030
1E      //Pixel 10571: 030
1E      //Pixel 10572: 030
0E      //Pixel 10573: 014
06      //Pixel 10574: 006
0B      //Pixel 10575: 011
0F      //Pixel 10576: 015
0F      //Pixel 10577: 015
0F      //Pixel 10578: 015
0F      //Pixel 10579: 015
0F      //Pixel 10580: 015
BF      //Pixel 10581: 191
7F      //Pixel 10582: 127
0F      //Pixel 10583: 015
0A      //Pixel 10584: 010
03      //Pixel 10585: 003
1E      //Pixel 10586: 030
5E      //Pixel 10587: 094
7F      //Pixel 10588: 127
02      //Pixel 10589: 002
3E      //Pixel 10590: 062
7F      //Pixel 10591: 127
0F      //Pixel 10592: 015
06      //Pixel 10593: 006
2F      //Pixel 10594: 047
00      //Pixel 10595: 000
3E      //Pixel 10596: 062
1E      //Pixel 10597: 030
FF      //Pixel 10598: 255
3E      //Pixel 10599: 062
BF      //Pixel 10600: 191
3F      //Pixel 10601: 063
01      //Pixel 10602: 001
BF      //Pixel 10603: 191
1E      //Pixel 10604: 030
7E      //Pixel 10605: 126
7E      //Pixel 10606: 126
3E      //Pixel 10607: 062
7F      //Pixel 10608: 127
3D      //Pixel 10609: 061
0F      //Pixel 10610: 015
0F      //Pixel 10611: 015
7E      //Pixel 10612: 126
0F      //Pixel 10613: 015
0F      //Pixel 10614: 015
06      //Pixel 10615: 006
BF      //Pixel 10616: 191
FF      //Pixel 10617: 255
0F      //Pixel 10618: 015
3E      //Pixel 10619: 062
FF      //Pixel 10620: 255
3F      //Pixel 10621: 063
BF      //Pixel 10622: 191
16      //Pixel 10623: 022
02      //Pixel 10624: 002
3E      //Pixel 10625: 062
00      //Pixel 10626: 000
0E      //Pixel 10627: 014
37      //Pixel 10628: 055
7A      //Pixel 10629: 122
0F      //Pixel 10630: 015
0F      //Pixel 10631: 015
0F      //Pixel 10632: 015
3E      //Pixel 10633: 062
3E      //Pixel 10634: 062
07      //Pixel 10635: 007
0F      //Pixel 10636: 015
2E      //Pixel 10637: 046
1E      //Pixel 10638: 030
07      //Pixel 10639: 007
3E      //Pixel 10640: 062
7F      //Pixel 10641: 127
1E      //Pixel 10642: 030
3E      //Pixel 10643: 062
3A      //Pixel 10644: 058
00      //Pixel 10645: 000
7F      //Pixel 10646: 127
23      //Pixel 10647: 035
AF      //Pixel 10648: 175
01      //Pixel 10649: 001
0A      //Pixel 10650: 010
FF      //Pixel 10651: 255
0E      //Pixel 10652: 014
0F      //Pixel 10653: 015
1E      //Pixel 10654: 030
01      //Pixel 10655: 001
7F      //Pixel 10656: 127
01      //Pixel 10657: 001
1E      //Pixel 10658: 030
7F      //Pixel 10659: 127
6E      //Pixel 10660: 110
02      //Pixel 10661: 002
1D      //Pixel 10662: 029
2F      //Pixel 10663: 047
3A      //Pixel 10664: 058
0E      //Pixel 10665: 014
1E      //Pixel 10666: 030
01      //Pixel 10667: 001
3D      //Pixel 10668: 061
6B      //Pixel 10669: 107
00      //Pixel 10670: 000
0F      //Pixel 10671: 015
26      //Pixel 10672: 038
03      //Pixel 10673: 003
1A      //Pixel 10674: 026
1A      //Pixel 10675: 026
7F      //Pixel 10676: 127
07      //Pixel 10677: 007
00      //Pixel 10678: 000
7F      //Pixel 10679: 127
07      //Pixel 10680: 007
07      //Pixel 10681: 007
0F      //Pixel 10682: 015
3E      //Pixel 10683: 062
07      //Pixel 10684: 007
07      //Pixel 10685: 007
0E      //Pixel 10686: 014
7E      //Pixel 10687: 126
1F      //Pixel 10688: 031
03      //Pixel 10689: 003
0E      //Pixel 10690: 014
03      //Pixel 10691: 003
0E      //Pixel 10692: 014
0E      //Pixel 10693: 014
0F      //Pixel 10694: 015
06      //Pixel 10695: 006
1F      //Pixel 10696: 031
3E      //Pixel 10697: 062
0E      //Pixel 10698: 014
02      //Pixel 10699: 002
3F      //Pixel 10700: 063
02      //Pixel 10701: 002
0E      //Pixel 10702: 014
0F      //Pixel 10703: 015
0F      //Pixel 10704: 015
0F      //Pixel 10705: 015
0F      //Pixel 10706: 015
0F      //Pixel 10707: 015
0F      //Pixel 10708: 015
FF      //Pixel 10709: 255
1F      //Pixel 10710: 031
0F      //Pixel 10711: 015
02      //Pixel 10712: 002
0F      //Pixel 10713: 015
1E      //Pixel 10714: 030
07      //Pixel 10715: 007
7F      //Pixel 10716: 127
02      //Pixel 10717: 002
1A      //Pixel 10718: 026
7F      //Pixel 10719: 127
0F      //Pixel 10720: 015
3E      //Pixel 10721: 062
0F      //Pixel 10722: 015
02      //Pixel 10723: 002
0F      //Pixel 10724: 015
0F      //Pixel 10725: 015
3F      //Pixel 10726: 063
00      //Pixel 10727: 000
1F      //Pixel 10728: 031
7E      //Pixel 10729: 126
3F      //Pixel 10730: 063
3E      //Pixel 10731: 062
0E      //Pixel 10732: 014
1A      //Pixel 10733: 026
3E      //Pixel 10734: 062
3E      //Pixel 10735: 062
FF      //Pixel 10736: 255
0F      //Pixel 10737: 015
0F      //Pixel 10738: 015
0F      //Pixel 10739: 015
BF      //Pixel 10740: 191
0F      //Pixel 10741: 015
0F      //Pixel 10742: 015
2E      //Pixel 10743: 046
FF      //Pixel 10744: 255
FF      //Pixel 10745: 255
3E      //Pixel 10746: 062
1E      //Pixel 10747: 030
BF      //Pixel 10748: 191
BF      //Pixel 10749: 191
0E      //Pixel 10750: 014
0E      //Pixel 10751: 014
06      //Pixel 10752: 006
1E      //Pixel 10753: 030
3E      //Pixel 10754: 062
03      //Pixel 10755: 003
FF      //Pixel 10756: 255
3F      //Pixel 10757: 063
07      //Pixel 10758: 007
07      //Pixel 10759: 007
07      //Pixel 10760: 007
3E      //Pixel 10761: 062
0F      //Pixel 10762: 015
3E      //Pixel 10763: 062
1E      //Pixel 10764: 030
3A      //Pixel 10765: 058
1E      //Pixel 10766: 030
3E      //Pixel 10767: 062
07      //Pixel 10768: 007
7F      //Pixel 10769: 127
3E      //Pixel 10770: 062
0F      //Pixel 10771: 015
01      //Pixel 10772: 001
3A      //Pixel 10773: 058
7F      //Pixel 10774: 127
3A      //Pixel 10775: 058
00      //Pixel 10776: 000
5F      //Pixel 10777: 095
3B      //Pixel 10778: 059
7F      //Pixel 10779: 127
1E      //Pixel 10780: 030
2F      //Pixel 10781: 047
5F      //Pixel 10782: 095
02      //Pixel 10783: 002
7F      //Pixel 10784: 127
1E      //Pixel 10785: 030
00      //Pixel 10786: 000
7F      //Pixel 10787: 127
11      //Pixel 10788: 017
3D      //Pixel 10789: 061
BF      //Pixel 10790: 191
1F      //Pixel 10791: 031
07      //Pixel 10792: 007
0E      //Pixel 10793: 014
02      //Pixel 10794: 002
0B      //Pixel 10795: 011
FF      //Pixel 10796: 255
09      //Pixel 10797: 009
0F      //Pixel 10798: 015
BF      //Pixel 10799: 191
77      //Pixel 10800: 119
FF      //Pixel 10801: 255
3F      //Pixel 10802: 063
02      //Pixel 10803: 002
BF      //Pixel 10804: 191
7F      //Pixel 10805: 127
02      //Pixel 10806: 002
77      //Pixel 10807: 119
1E      //Pixel 10808: 030
1E      //Pixel 10809: 030
3E      //Pixel 10810: 062
0F      //Pixel 10811: 015
3E      //Pixel 10812: 062
3E      //Pixel 10813: 062
26      //Pixel 10814: 038
BF      //Pixel 10815: 191
0F      //Pixel 10816: 015
0E      //Pixel 10817: 014
0F      //Pixel 10818: 015
0F      //Pixel 10819: 015
0F      //Pixel 10820: 015
03      //Pixel 10821: 003
1E      //Pixel 10822: 030
6E      //Pixel 10823: 110
6E      //Pixel 10824: 110
1F      //Pixel 10825: 031
0F      //Pixel 10826: 015
02      //Pixel 10827: 002
7F      //Pixel 10828: 127
02      //Pixel 10829: 002
1E      //Pixel 10830: 030
0F      //Pixel 10831: 015
0F      //Pixel 10832: 015
0F      //Pixel 10833: 015
0F      //Pixel 10834: 015
0F      //Pixel 10835: 015
3A      //Pixel 10836: 058
77      //Pixel 10837: 119
AF      //Pixel 10838: 175
0F      //Pixel 10839: 015
02      //Pixel 10840: 002
3E      //Pixel 10841: 062
07      //Pixel 10842: 007
3E      //Pixel 10843: 062
FF      //Pixel 10844: 255
1E      //Pixel 10845: 030
12      //Pixel 10846: 018
7F      //Pixel 10847: 127
0F      //Pixel 10848: 015
3E      //Pixel 10849: 062
0F      //Pixel 10850: 015
26      //Pixel 10851: 038
7E      //Pixel 10852: 126
3E      //Pixel 10853: 062
7E      //Pixel 10854: 126
7E      //Pixel 10855: 126
FF      //Pixel 10856: 255
3E      //Pixel 10857: 062
FF      //Pixel 10858: 255
67      //Pixel 10859: 103
FF      //Pixel 10860: 255
03      //Pixel 10861: 003
0F      //Pixel 10862: 015
0F      //Pixel 10863: 015
7F      //Pixel 10864: 127
0F      //Pixel 10865: 015
0F      //Pixel 10866: 015
3E      //Pixel 10867: 062
0F      //Pixel 10868: 015
0F      //Pixel 10869: 015
00      //Pixel 10870: 000
3F      //Pixel 10871: 063
FF      //Pixel 10872: 255
FF      //Pixel 10873: 255
3E      //Pixel 10874: 062
FF      //Pixel 10875: 255
03      //Pixel 10876: 003
FF      //Pixel 10877: 255
07      //Pixel 10878: 007
3E      //Pixel 10879: 062
06      //Pixel 10880: 006
1E      //Pixel 10881: 030
7E      //Pixel 10882: 126
3A      //Pixel 10883: 058
FF      //Pixel 10884: 255
07      //Pixel 10885: 007
1E      //Pixel 10886: 030
3E      //Pixel 10887: 062
3E      //Pixel 10888: 062
3E      //Pixel 10889: 062
3E      //Pixel 10890: 062
0F      //Pixel 10891: 015
3E      //Pixel 10892: 062
06      //Pixel 10893: 006
1E      //Pixel 10894: 030
1E      //Pixel 10895: 030
3E      //Pixel 10896: 062
7F      //Pixel 10897: 127
0F      //Pixel 10898: 015
01      //Pixel 10899: 001
7A      //Pixel 10900: 122
01      //Pixel 10901: 001
7F      //Pixel 10902: 127
01      //Pixel 10903: 001
0A      //Pixel 10904: 010
FF      //Pixel 10905: 255
00      //Pixel 10906: 000
25      //Pixel 10907: 037
BF      //Pixel 10908: 191
03      //Pixel 10909: 003
FF      //Pixel 10910: 255
12      //Pixel 10911: 018
BF      //Pixel 10912: 191
0E      //Pixel 10913: 014
1A      //Pixel 10914: 026
12      //Pixel 10915: 018
0B      //Pixel 10916: 011
FF      //Pixel 10917: 255
0E      //Pixel 10918: 014
1F      //Pixel 10919: 031
7E      //Pixel 10920: 126
1B      //Pixel 10921: 027
01      //Pixel 10922: 001
6F      //Pixel 10923: 111
2D      //Pixel 10924: 045
01      //Pixel 10925: 001
FF      //Pixel 10926: 255
12      //Pixel 10927: 018
03      //Pixel 10928: 003
37      //Pixel 10929: 055
0F      //Pixel 10930: 015
02      //Pixel 10931: 002
1E      //Pixel 10932: 030
FF      //Pixel 10933: 255
02      //Pixel 10934: 002
7E      //Pixel 10935: 126
1E      //Pixel 10936: 030
1E      //Pixel 10937: 030
3E      //Pixel 10938: 062
3E      //Pixel 10939: 062
07      //Pixel 10940: 007
1E      //Pixel 10941: 030
00      //Pixel 10942: 000
7A      //Pixel 10943: 122
7F      //Pixel 10944: 127
2F      //Pixel 10945: 047
0F      //Pixel 10946: 015
0F      //Pixel 10947: 015
3E      //Pixel 10948: 062
07      //Pixel 10949: 007
3E      //Pixel 10950: 062
7E      //Pixel 10951: 126
03      //Pixel 10952: 003
03      //Pixel 10953: 003
03      //Pixel 10954: 003
00      //Pixel 10955: 000
